symbol,timestamp,open,high,low,close,volume
ETH,2024-08-27 00:00:00,2682.48,2698.5,2404.35,2456.47,331.7764
ETH,2024-08-28 00:00:00,2452.55,2553.66,2422.08,2526.82,221.1633
ETH,2024-08-29 00:00:00,2531.48,2593.47,2505.42,2527.55,113.6293
ETH,2024-08-30 00:00:00,2526.45,2551.03,2434.79,2528.03,144.4679
ETH,2024-08-31 00:00:00,2525.36,2532.34,2493.3,2513.17,56.7846
ETH,2024-09-01 00:00:00,2513.66,2515.79,2401.1,2429.64,219.9537
ETH,2024-09-02 00:00:00,2426.59,2563,2426.59,2539.23,125.5994
ETH,2024-09-03 00:00:00,2537.09,2553.6,2421.13,2426.44,135.7685
ETH,2024-09-04 00:00:00,2427.7,2487.5,2309.32,2447.9,268.1334
ETH,2024-09-05 00:00:00,2447.92,2463.58,2350,2369.49,159.9787
ETH,2024-09-06 00:00:00,2369.45,2407.8,2151.25,2224.95,378.0032
ETH,2024-09-07 00:00:00,2224.75,2311.22,2221.9,2278.74,125.2389
ETH,2024-09-08 00:00:00,2276,2331.53,2246.18,2295.18,193.4812
ETH,2024-09-09 00:00:00,2297.36,2379.11,2274.75,2356.06,354.9884
ETH,2024-09-10 00:00:00,2358.03,2395,2320.9,2388.37,369.3748
ETH,2024-09-11 00:00:00,2389.01,2389.01,2278.8,2338.2,253.6507
ETH,2024-09-12 00:00:00,2339.43,2389.35,2316.52,2359.18,198.4834
ETH,2024-09-13 00:00:00,2361.9,2454.61,2339.32,2436.84,225.333
ETH,2024-09-14 00:00:00,2439.98,2439.98,2381.11,2417.22,124.195
ETH,2024-09-15 00:00:00,2416.94,2429.65,2287.41,2319.1,279.5025
ETH,2024-09-16 00:00:00,2315.93,2333.03,2253.04,2295.69,242.0616
ETH,2024-09-17 00:00:00,2294.58,2399.46,2264.2,2339.86,262.277
ETH,2024-09-18 00:00:00,2338.94,2374.54,2277.27,2367.82,396.5549
ETH,2024-09-19 00:00:00,2368.87,2492.8,2368.87,2460.06,442.6462
ETH,2024-09-20 00:00:00,2460.46,2571.47,2436.24,2559.52,457.8711
ETH,2024-09-21 00:00:00,2562.2,2621.16,2531.62,2614,162.2234
ETH,2024-09-22 00:00:00,2614.43,2631.4,2526.4,2582.93,171.4258
ETH,2024-09-23 00:00:00,2580.17,2701,2541.25,2646.91,296.8912
ETH,2024-09-24 00:00:00,2649,2669.5,2590,2653.98,317.7596
ETH,2024-09-25 00:00:00,2651.33,2671.26,2556.63,2576.96,175.3097
ETH,2024-09-26 00:00:00,2577.04,2664.69,2558.56,2632.69,298.4704
ETH,2024-09-27 00:00:00,2631.94,2725.69,2616.59,2695,138.7252
ETH,2024-09-28 00:00:00,2695,2703.87,2650.88,2675.6,82.0516
ETH,2024-09-29 00:00:00,2677.03,2682.81,2634.72,2657.77,86.5762
ETH,2024-09-30 00:00:00,2657.74,2660.52,2576.77,2602.58,217.6521
ETH,2024-10-01 00:00:00,2601.59,2656.12,2426.01,2453.73,421.5524
ETH,2024-10-02 00:00:00,2453.73,2500.06,2360,2368.27,220.1473
ETH,2024-10-03 00:00:00,2368.48,2407.02,2316.52,2351.45,124.335
ETH,2024-10-04 00:00:00,2351.51,2440.03,2344.3,2414.82,88.2379
ETH,2024-10-05 00:00:00,2415.1,2427.88,2390.46,2409.59,87.6111
ETH,2024-10-06 00:00:00,2412.61,2452.82,2405.36,2437.51,71.4392
ETH,2024-10-07 00:00:00,2437.52,2518.28,2406.44,2422.18,264.2053
ETH,2024-10-08 00:00:00,2422.17,2465.66,2402.94,2441.67,128.2935
ETH,2024-10-09 00:00:00,2441.67,2471.76,2351.87,2368.1,133.3565
ETH,2024-10-10 00:00:00,2371.86,2419.11,2332.21,2384.36,128.9592
ETH,2024-10-11 00:00:00,2384.99,2467.66,2381.85,2436.97,151.7271
ETH,2024-10-12 00:00:00,2439.4,2484.85,2432.7,2471.83,180.4791
ETH,2024-10-13 00:00:00,2471.81,2479.95,2437.2,2469.18,55.6201
ETH,2024-10-14 00:00:00,2465.3,2642.8,2443.67,2628.53,302.0188
ETH,2024-10-15 00:00:00,2628.53,2674,2538.75,2604.24,266.3226
ETH,2024-10-16 00:00:00,2606.4,2646.15,2591.56,2610.69,71.8551
ETH,2024-10-17 00:00:00,2610.77,2645.58,2576.77,2605.93,111.4992
ETH,2024-10-18 00:00:00,2605.84,2674,2596.49,2640.44,137.5948
ETH,2024-10-19 00:00:00,2640.5,2662.77,2631,2647.85,78.9369
ETH,2024-10-20 00:00:00,2648.72,2750,2635.84,2743.06,202.9215
ETH,2024-10-21 00:00:00,2744.3,2761,2656.98,2662.46,173.8234
ETH,2024-10-22 00:00:00,2660.27,2669.04,2605.64,2621.11,406.0901
ETH,2024-10-23 00:00:00,2619.84,2626.6,2453.65,2525.09,532.9348
ETH,2024-10-24 00:00:00,2525.07,2560.32,2509.77,2536.29,372.8713
ETH,2024-10-25 00:00:00,2536.57,2562.52,2384,2440.19,596.8376
ETH,2024-10-26 00:00:00,2442.68,2506.56,2431.7,2483.69,309.571
ETH,2024-10-27 00:00:00,2481.99,2522.5,2464.79,2504.26,168.5771
ETH,2024-10-28 00:00:00,2507.67,2585.84,2473.17,2563.5,300.4196
ETH,2024-10-29 00:00:00,2567.46,2676.82,2556.44,2635.89,457.5175
ETH,2024-10-30 00:00:00,2634.84,2720.9,2603.99,2659,438.3486
ETH,2024-10-31 00:00:00,2659,2668.13,2504.26,2517.13,288.6095
ETH,2024-11-01 00:00:00,2517.1,2583.2,2470.03,2512.8,246.6476
ETH,2024-11-02 00:00:00,2515.78,2521.6,2471.66,2491.03,88.2374
ETH,2024-11-03 00:00:00,2491.03,2494.42,2410.62,2454.71,208.8894
ETH,2024-11-04 00:00:00,2455.13,2484.37,2361.02,2399.66,196.2055
ETH,2024-11-05 00:00:00,2399.63,2477.78,2384.32,2423.27,218.2591
ETH,2024-11-06 00:00:00,2421.24,2741.6,2419.24,2719.14,616.0018
ETH,2024-11-07 00:00:00,2722.73,2913.77,2698.4,2894.53,533.3899
ETH,2024-11-08 00:00:00,2895.84,2978.59,2886.28,2956.46,373.6749
ETH,2024-11-09 00:00:00,2962.49,3154.99,2955.3,3130.43,465.996
ETH,2024-11-10 00:00:00,3125.45,3245.3,3071.74,3190.46,806.8012
ETH,2024-11-11 00:00:00,3186.86,3386.71,3106.7,3373.83,769.2557
ETH,2024-11-12 00:00:00,3373.58,3438.68,3210.16,3249.46,987.924
ETH,2024-11-13 00:00:00,3240.68,3330.49,3118.86,3179.48,743.3845
ETH,2024-11-14 00:00:00,3186.25,3239.39,3031.95,3055.88,753.3466
ETH,2024-11-15 00:00:00,3055.63,3117.37,2941.53,3091.63,685.7729
ETH,2024-11-16 00:00:00,3092.08,3219.16,3073.03,3133.61,432.6583
ETH,2024-11-17 00:00:00,3131.59,3158.23,3036.65,3073.01,373.7207
ETH,2024-11-18 00:00:00,3074.9,3215.86,3050.44,3204.11,485.7241
ETH,2024-11-19 00:00:00,3204.11,3219.17,3068.17,3105.68,518.2674
ETH,2024-11-20 00:00:00,3104,3156.17,3031.8,3066.91,434.2682
ETH,2024-11-21 00:00:00,3068.05,3381.54,3034,3355.54,998.1062
ETH,2024-11-22 00:00:00,3357.08,3423.01,3262.68,3323.63,457.0415
ETH,2024-11-23 00:00:00,3328.21,3494.73,3315.69,3394.12,728.0222
ETH,2024-11-24 00:00:00,3392.13,3447.59,3288.22,3367.72,525.2121
ETH,2024-11-25 00:00:00,3358.81,3539.57,3305.08,3418.5,1003.2548
ETH,2024-11-26 00:00:00,3417.56,3461.09,3250.71,3322.88,467.3911
ETH,2024-11-27 00:00:00,3322.88,3682.89,3303.75,3654.31,738.7901
ETH,2024-11-28 00:00:00,3658.47,3659,3532.01,3579.99,354.1338
ETH,2024-11-29 00:00:00,3575.63,3642.68,3538.82,3598.53,299.7246
ETH,2024-11-30 00:00:00,3590.98,3735.23,3570.85,3704.22,441.7694
ETH,2024-12-01 00:00:00,3713.75,3743.99,3661.46,3705.48,273.6878
ETH,2024-12-02 00:00:00,3709.09,3761.02,3559.74,3640.81,726.2083
ETH,2024-12-03 00:00:00,3634.7,3665.14,3505.5,3615.37,449.4664
ETH,2024-12-04 00:00:00,3612.94,3884.93,3612.94,3839.51,835.4075
ETH,2024-12-05 00:00:00,3835.28,3950,3700,3789.94,821.2089
ETH,2024-12-06 00:00:00,3789.94,4082.57,3782.44,3992.36,782.569
ETH,2024-12-07 00:00:00,3999.97,4019.91,3970.62,4004.5,226.085
ETH,2024-12-08 00:00:00,3997.79,4012.63,3928.62,4012.63,291.4304
ETH,2024-12-09 00:00:00,4004.44,4004.44,3474.2,3717.74,943.7803
ETH,2024-12-10 00:00:00,3710.79,3776.64,3524.55,3626.38,528.7082
ETH,2024-12-11 00:00:00,3627.55,3845.43,3565.62,3831.5,264.0431
ETH,2024-12-12 00:00:00,3829.77,3983.81,3800.11,3883,540.2288
ETH,2024-12-13 00:00:00,3883,3967.72,3855.2,3909.02,350.8674
ETH,2024-12-14 00:00:00,3909.02,3944.99,3827.06,3871.96,153.8295
ETH,2024-12-15 00:00:00,3870.39,3966.79,3834.78,3958.58,248.1573
ETH,2024-12-16 00:00:00,3958.58,4100,3886.83,3983.48,520.4678
ETH,2024-12-17 00:00:00,3988.11,4038.02,3851.73,3892.51,323.4632
ETH,2024-12-18 00:00:00,3892.51,3903.34,3622.67,3630.23,1369.1085
ETH,2024-12-19 00:00:00,3630.15,3717.23,3340.18,3425.27,674.6335
ETH,2024-12-20 00:00:00,3418.1,3495.54,3105.68,3467.91,427.1322
ETH,2024-12-21 00:00:00,3473.4,3554.03,3295.84,3339.67,168.0332
ETH,2024-12-22 00:00:00,3340.33,3402.67,3224.14,3276.8,143.494
ETH,2024-12-23 00:00:00,3288.39,3469.58,3220,3425.88,302.5085
ETH,2024-12-24 00:00:00,3420.78,3538.18,3370.55,3495.72,143.0127
ETH,2024-12-25 00:00:00,3491.35,3545.14,3441.52,3497.4,143.285
ETH,2024-12-26 00:00:00,3497.4,3513.69,3307.45,3333.29,261.0334
ETH,2024-12-27 00:00:00,3335.56,3442.89,3308.24,3331.73,169.7208
ETH,2024-12-28 00:00:00,3336.41,3425.52,3322.98,3405.61,134.4461
ETH,2024-12-29 00:00:00,3400.31,3411.75,3327.29,3355.38,95.8079
ETH,2024-12-30 00:00:00,3355.61,3436.34,3306.52,3361.91,275.6225
ETH,2024-12-31 00:00:00,3357.57,3446.43,3315.77,3334.87,137.0393
ETH,2025-01-01 00:00:00,3335.11,3374.46,3317.62,3361.33,158.8813
ETH,2025-01-02 00:00:00,3361.85,3508.25,3355.74,3454.18,194.7153
ETH,2025-01-03 00:00:00,3456.32,3628.98,3423.91,3610.47,185.1404
ETH,2025-01-04 00:00:00,3610.31,3671.48,3574.93,3656.5,124.2245
ETH,2025-01-05 00:00:00,3657.71,3675,3595.76,3636.34,89.8339
ETH,2025-01-06 00:00:00,3638.58,3741.9,3612.44,3684.95,254.6927
ETH,2025-01-07 00:00:00,3686.73,3697.99,3358.79,3379.47,407.604
ETH,2025-01-08 00:00:00,3381,3413.63,3213.18,3326.49,196.6637
ETH,2025-01-09 00:00:00,3328.53,3356.72,3174.36,3223.02,157.8548
ETH,2025-01-10 00:00:00,3222.95,3320.43,3197.96,3269.76,114.9576
ETH,2025-01-11 00:00:00,3269.67,3316.83,3221.7,3285.23,42.8127
ETH,2025-01-12 00:00:00,3283.03,3298.5,3225.62,3267.8,54.0956
ETH,2025-01-13 00:00:00,3268.92,3336.93,2931,3131.44,353.3559
ETH,2025-01-14 00:00:00,3137.84,3255.79,3128.86,3223.11,238.7589
ETH,2025-01-15 00:00:00,3225.32,3471.25,3199.1,3451.98,359.3374
ETH,2025-01-16 00:00:00,3453.32,3456.4,3266.95,3311.09,323.18
ETH,2025-01-17 00:00:00,3310.1,3525.37,3308.4,3474.23,267.0296
ETH,2025-01-18 00:00:00,3474.23,3494.63,3240,3307.76,336.1065
ETH,2025-01-19 00:00:00,3307.68,3447.41,3133.41,3220.82,933.4455
ETH,2025-01-20 00:00:00,3219.64,3450,3150,3277.13,424.6078
ETH,2025-01-21 00:00:00,3284.53,3363.67,3208.35,3319.65,314.3921
ETH,2025-01-22 00:00:00,3320.41,3362.67,3226.94,3240,131.48
ETH,2025-01-23 00:00:00,3245.38,3344.24,3189,3332.01,237.6931
ETH,2025-01-24 00:00:00,3342.1,3425.34,3279.06,3312.5,178.3688
ETH,2025-01-25 00:00:00,3308.82,3349.81,3270.01,3317.07,124.8773
ETH,2025-01-26 00:00:00,3318,3360.36,3231.44,3231.44,158.8828
ETH,2025-01-27 00:00:00,3231.07,3251.84,3025.81,3179.71,327.5293
ETH,2025-01-28 00:00:00,3182.94,3222.26,3044.52,3074.68,167.9411
ETH,2025-01-29 00:00:00,3079.34,3177.74,3055.34,3111.33,97.0789
ETH,2025-01-30 00:00:00,3116.55,3280.81,3092.11,3245.21,120.4155
ETH,2025-01-31 00:00:00,3245.98,3427.58,3215.29,3297.7,297.0013
ETH,2025-02-01 00:00:00,3293.21,3330.47,3103.4,3116.75,128.3173
ETH,2025-02-02 00:00:00,3114.34,3160.77,2779.96,2863.7,570.8313
ETH,2025-02-03 00:00:00,2869.69,2917.71,2180.88,2884.16,869.9491
ETH,2025-02-04 00:00:00,2880.27,2885.79,2636.15,2738,354.2066
ETH,2025-02-05 00:00:00,2731.22,2825.83,2701.67,2783.57,175.4171
ETH,2025-02-06 00:00:00,2792.81,2855.92,2661.22,2687.18,429.8139
ETH,2025-02-07 00:00:00,2690.91,2796.34,2565.16,2623.58,109.8378
ETH,2025-02-08 00:00:00,2616.75,2664.86,2591.27,2636.54,85.7929
ETH,2025-02-09 00:00:00,2633.75,2696.63,2527.82,2629.27,242.4194
ETH,2025-02-10 00:00:00,2629.74,2691.21,2564.37,2659.29,220.7312
ETH,2025-02-11 00:00:00,2661.97,2724.79,2568.03,2602.61,409.6962
ETH,2025-02-12 00:00:00,2600,2792.81,2548.84,2738.15,282.8987
ETH,2025-02-13 00:00:00,2735.75,2752.94,2616,2673.41,166.9376
ETH,2025-02-14 00:00:00,2672.88,2792.39,2664.19,2726.58,135.7401
ETH,2025-02-15 00:00:00,2726.47,2739.08,2668.75,2693.14,73.8066
ETH,2025-02-16 00:00:00,2691.83,2723.54,2655.6,2659.08,61.294
ETH,2025-02-17 00:00:00,2662.04,2845.41,2643.02,2743.12,405.2204
ETH,2025-02-18 00:00:00,2742.87,2747.74,2609.12,2671.26,491.9839
ETH,2025-02-19 00:00:00,2670.41,2733.99,2656.43,2715.33,365.1715
ETH,2025-02-20 00:00:00,2716.85,2768.39,2709,2742.71,286.0758
ETH,2025-02-21 00:00:00,2741.13,2840,2618.75,2658.39,406.986
ETH,2025-02-22 00:00:00,2662.53,2795.63,2658.82,2762.49,197.6974
ETH,2025-02-23 00:00:00,2762.31,2852.5,2746.13,2820.79,327.4372
ETH,2025-02-24 00:00:00,2825.72,2834.15,2475.31,2510.86,426.1863
